transform,0.001025,0.001055,0.001086,0.00104,0.001708
conv1,0.002475,0.002471,0.002479,0.002475,0.002474
bn1,0.001963,0.001982,0.002023,0.001986,0.002012
relu,0.000661,0.000676,0.000687,0.000666,0.000684
maxpool,0.000718,0.000733,0.000744,0.000717,0.000738
layer1,0.029409,0.028975,0.029482,0.028815,0.029453
layer2,0.031885,0.031669,0.032075,0.031784,0.031908
layer3,0.037928,0.037745,0.03778,0.037925,0.03763
layer4,0.0199,0.019951,0.019868,0.020149,0.019921
inner_3,0.000681,0.000682,0.000666,0.00068,0.000668
layer_3,0.00057,0.000562,0.000558,0.00057,0.000568
inner_2,0.001386,0.001335,0.001336,0.001352,0.001354
interpolate__2,6.20E-05,6.10E-05,6.00E-05,6.10E-05,6.00E-05
layer_2,0.001792,0.001797,0.001783,0.001784,0.00181
inner_1,0.002272,0.002285,0.002271,0.002283,0.002277
interpolate__1,0.000207,0.000211,0.000204,0.00021,0.000208
layer_1,0.005888,0.005938,0.005784,0.005786,0.00585
inner_0,0.005051,0.005035,0.005014,0.005034,0.005021
interpolate__0,0.000796,0.000794,0.000782,0.000796,0.000793
layer_0,0.021544,0.02139,0.021057,0.02119,0.021222
extra,1.30E-05,1.30E-05,1.50E-05,1.30E-05,1.30E-05
rpn_parallel_f0,0.028759,0.028667,0.028702,0.028753,0.027846
rpn_parallel_f1,0.010302,0.010383,0.010281,0.010372,0.010209
rpn_parallel_f2,0.006002,0.005591,0.00579,0.005739,0.0058
rpn_parallel_f3,0.004806,0.004487,0.004648,0.005282,0.004586
rpn_parallel_f4,0.004736,0.004459,0.004744,0.005176,0.004622
rpn_merger,0.009042,0.008788,0.004588,0.005423,0.004435
roi_box_pool,0.013556,0.013467,0.013386,0.013565,0.013271
fc6,0.026859,0.027067,0.027219,0.026863,0.026748
fc7,0.001779,0.00177,0.001779,0.001752,0.001793
cls_score,0.000217,0.000221,0.00022,0.000211,0.000219
bbox_pred,0.0008,0.000701,0.000786,0.000697,0.000687
postprocess_detections,0.004554,0.004367,0.004521,0.004415,0.004438
,,,,,
,,,,,
transform,,-1,-1,7.68 Mb,-1
conv1,,-1,-1,40.96 Mb,-1
bn1,,-1,-1,40.96 Mb,-1
relu,,-1,-1,40.96 Mb,-1
maxpool,,-1,-1,10.24 Mb,-1
layer1,,-1,-1,40.96 Mb,-1
layer2,,-1,-1,20.48 Mb,-1
layer3,,-1,-1,10.24 Mb,-1
layer4,,-1,-1,5.12 Mb,-1
inner_3,,-1,-1,0.64 Mb,-1
layer_3,,-1,-1,0.64 Mb,-1
inner_2,,-1,-1,2.56 Mb,-1
interpolate__2,,-1,-1,2.56 Mb,-1
layer_2,,-1,-1,2.56 Mb,-1
inner_1,,-1,-1,10.24 Mb,-1
interpolate__1,,-1,-1,10.24 Mb,-1
layer_1,,-1,-1,10.24 Mb,-1
inner_0,,-1,-1,40.96 Mb,-1
interpolate__0,,-1,-1,40.96 Mb,-1
layer_0,,-1,-1,40.96 Mb,-1
extra,,-1,-1,0.1731 Mb,-1
rpn_parallel_f0,,-1,-1,0.028 Mb,-1
rpn_parallel_f1,,-1,-1,0.028 Mb,-1
rpn_parallel_f2,,-1,-1,0.028 Mb,-1
rpn_parallel_f3,,-1,-1,0.028 Mb,-1
rpn_parallel_f4,,-1,-1,0.0142 Mb,-1
rpn_merger,,-1,-1,0.02 Mb,-1
roi_box_pool,,-1,-1,50.176 Mb,-1
fc6,,-1,-1,4.096 Mb,-1
fc7,,-1,-1,4.096 Mb,-1
cls_score,,-1,-1,0.364 Mb,-1
bbox_pred,,-1,-1,1.456 Mb,-1
postprocess_detections,,-1,-1,IGNORED,-1
,,,,,
,,,,,
transform,,-1,-1,7.68 Mb,-1
conv1,,-1,-1,40.96 Mb,-1
bn1,,-1,-1,40.96 Mb,-1
relu,,-1,-1,40.96 Mb,-1
maxpool,,-1,-1,10.24 Mb,-1
layer1,,-1,-1,40.96 Mb,-1
layer2,,-1,-1,20.48 Mb,-1
layer3,,-1,-1,10.24 Mb,-1
layer4,,-1,-1,5.12 Mb,-1
inner_3,,-1,-1,0.64 Mb,-1
layer_3,,-1,-1,0.64 Mb,-1
inner_2,,-1,-1,2.56 Mb,-1
interpolate__2,,-1,-1,2.56 Mb,-1
layer_2,,-1,-1,2.56 Mb,-1
inner_1,,-1,-1,10.24 Mb,-1
interpolate__1,,-1,-1,10.24 Mb,-1
layer_1,,-1,-1,10.24 Mb,-1
inner_0,,-1,-1,40.96 Mb,-1
interpolate__0,,-1,-1,40.96 Mb,-1
layer_0,,-1,-1,40.96 Mb,-1
extra,,-1,-1,0.1731 Mb,-1
rpn_parallel_f0,,-1,-1,0.028 Mb,-1
rpn_parallel_f1,,-1,-1,0.028 Mb,-1
rpn_parallel_f2,,-1,-1,0.028 Mb,-1
rpn_parallel_f3,,-1,-1,0.028 Mb,-1
rpn_parallel_f4,,-1,-1,0.0142 Mb,-1
rpn_merger,,-1,-1,0.02 Mb,-1
roi_box_pool,,-1,-1,50.176 Mb,-1
fc6,,-1,-1,4.096 Mb,-1
fc7,,-1,-1,4.096 Mb,-1
cls_score,,-1,-1,0.364 Mb,-1
bbox_pred,,-1,-1,1.456 Mb,-1
postprocess_detections,,-1,-1,IGNORED,-1
,,,,,
,,,,,
transform,,-1,-1,7.68 Mb,-1
conv1,,-1,-1,40.96 Mb,-1
bn1,,-1,-1,40.96 Mb,-1
relu,,-1,-1,40.96 Mb,-1
maxpool,,-1,-1,10.24 Mb,-1
layer1,,-1,-1,40.96 Mb,-1
layer2,,-1,-1,20.48 Mb,-1
layer3,,-1,-1,10.24 Mb,-1
layer4,,-1,-1,5.12 Mb,-1
inner_3,,-1,-1,0.64 Mb,-1
layer_3,,-1,-1,0.64 Mb,-1
inner_2,,-1,-1,2.56 Mb,-1
interpolate__2,,-1,-1,2.56 Mb,-1
layer_2,,-1,-1,2.56 Mb,-1
inner_1,,-1,-1,10.24 Mb,-1
interpolate__1,,-1,-1,10.24 Mb,-1
layer_1,,-1,-1,10.24 Mb,-1
inner_0,,-1,-1,40.96 Mb,-1
interpolate__0,,-1,-1,40.96 Mb,-1
layer_0,,-1,-1,40.96 Mb,-1
extra,,-1,-1,0.1731 Mb,-1
rpn_parallel_f0,,-1,-1,0.028 Mb,-1
rpn_parallel_f1,,-1,-1,0.028 Mb,-1
rpn_parallel_f2,,-1,-1,0.028 Mb,-1
rpn_parallel_f3,,-1,-1,0.028 Mb,-1
rpn_parallel_f4,,-1,-1,0.0142 Mb,-1
rpn_merger,,-1,-1,0.02 Mb,-1
roi_box_pool,,-1,-1,50.176 Mb,-1
fc6,,-1,-1,4.096 Mb,-1
fc7,,-1,-1,4.096 Mb,-1
cls_score,,-1,-1,0.364 Mb,-1
bbox_pred,,-1,-1,1.456 Mb,-1
postprocess_detections,,-1,-1,IGNORED,-1
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,

transform,0.001246,-1,-1,7.68 Mb,-1
conv1,0.002467,-1,-1,40.96 Mb,-1
bn1,0.001946,-1,-1,40.96 Mb,-1
relu,0.000656,-1,-1,40.96 Mb,-1
maxpool,0.000716,-1,-1,10.24 Mb,-1
layer1,0.029086,-1,-1,40.96 Mb,-1
layer2,0.031948,-1,-1,20.48 Mb,-1
layer3,0.038318,-1,-1,10.24 Mb,-1
layer4,0.020094,-1,-1,5.12 Mb,-1
inner_3,0.000682,-1,-1,0.64 Mb,-1
layer_3,0.000567,-1,-1,0.64 Mb,-1
inner_2,0.00133,-1,-1,2.56 Mb,-1
interpolate__2,6.4e-05,-1,-1,2.56 Mb,-1
layer_2,0.001807,-1,-1,2.56 Mb,-1
inner_1,0.002261,-1,-1,10.24 Mb,-1
interpolate__1,0.000209,-1,-1,10.24 Mb,-1
layer_1,0.005963,-1,-1,10.24 Mb,-1
inner_0,0.005073,-1,-1,40.96 Mb,-1
interpolate__0,0.0008,-1,-1,40.96 Mb,-1
layer_0,0.021647,-1,-1,40.96 Mb,-1
extra,1.6e-05,-1,-1,0.1731 Mb,-1
rpn_parallel_f0,0.029482,-1,-1,0.028 Mb,-1
rpn_parallel_f1,0.011269,-1,-1,0.028 Mb,-1
rpn_parallel_f2,0.006277,-1,-1,0.028 Mb,-1
rpn_parallel_f3,0.0055,-1,-1,0.028 Mb,-1
rpn_parallel_f4,0.00545,-1,-1,0.0142 Mb,-1
rpn_merger,0.004884,-1,-1,0.02 Mb,-1
roi_box_pool,0.013938,-1,-1,50.176 Mb,-1
fc6,0.027089,-1,-1,4.096 Mb,-1
fc7,0.001791,-1,-1,4.096 Mb,-1
cls_score,0.000221,-1,-1,0.364 Mb,-1
bbox_pred,0.000712,-1,-1,1.456 Mb,-1
postprocess_detections,0.005173,-1,-1,IGNORED,-1
