layer_name,time,cpu_mem,cuda_mem,size,macs
input,0.0,0.0,0.0,9.76,0
Embedding, 0.058344959259033206,0,63.2894140625,9.9638671875,0
layer_0_Layer_Norm_Before, 0.0012706559896469116,0,9.9697265625,9.9638671875,0
layer_0_Query, 0.017476512908935548,0, 32.2529296875,9.9638671875,0
layer_0_Key, 0.017231327056884765,0,22.2529296875,9.9638671875,0
layer_0_Value, 0.017222047805786133,0,2.2529296875,9.9638671875,0
layer_0_mul, 0.08854972839355468,0,498,529.4861297607422,0
layer_0_div, 0.030567359924316407,0,520,529.4861297607422,0
layer_0_softmax, 0.07293901062011719,0,0,529.4861297607422,0
layer_0_dropout, 0.0002622080147266388,0,0,529.4861297607422,0
layer_0_context, 0.0718917465209961,0,20,9.9638671875,0
layer_0_Self_Attention_Output, 0.01754640007019043,0,2.2529296875,9.9638671875,0
layer_0_Residual_Connection_1, 0.0009762240052223206,0,0,9.9638671875,0
layer_0_Layer_Norm_After, 0.0013572800159454346,0,20.005859375,9.9638671875,0
layer_0_Intermediate_Forward, 0.07111459350585937,0,79.01171875,39.85546875,0
layer_0_Output, 0.06566358184814453,0,9.0029296875,9.9638671875,0
layer_0_mid_position_embedding, 0.029330495834350587,0,1.1455078125,9.9638671875,0
layer_0_add_mid_position_embedding, 0.0009008640050888061,0,0,9.9638671875,0
layer_1_Layer_Norm_Before, 0.0012863039970397948,0,9.9697265625,9.9638671875,0
layer_1_Query, 0.01743791961669922,0, 2.2529296875,9.9638671875,0
layer_1_Key, 0.017281696319580077,0,2.2529296875,9.9638671875,0
layer_1_Value, 0.01744358444213867,0,2.2529296875,9.9638671875,0
layer_1_mul, 0.08866915130615234,0,520,529.4861297607422,0
layer_1_div, 0.03062563133239746,0,520,529.4861297607422,0
layer_1_softmax, 0.07360617828369141,0,0,529.4861297607422,0
layer_1_dropout, 0.00018806399405002595,0,0,529.4861297607422,0
layer_1_context, 0.07154134368896484,0,0,9.9638671875,0
layer_1_Self_Attention_Output, 0.017456703186035157,0,2.2529296875,9.9638671875,0
layer_1_Residual_Connection_1, 0.0009709759950637817,0,0,9.9638671875,0
layer_1_Layer_Norm_After, 0.0013173439502716065,0,20.005859375,9.9638671875,0
layer_1_Intermediate_Forward, 0.0710699234008789,0,79.01171875,39.85546875,0
layer_1_Output, 0.06635481262207031,0,9.0029296875,9.9638671875,0
layer_1_mid_position_embedding, 0.029273216247558593,0,1.1455078125,9.9638671875,0
layer_1_add_mid_position_embedding, 0.000957472026348114,0,0,9.9638671875,0
layer_2_Layer_Norm_Before, 0.0012850879430770874,0,9.9697265625,9.9638671875,0
layer_2_Query, 0.01744278335571289,0, 2.2529296875,9.9638671875,0
layer_2_Key, 0.017165727615356445,0,2.2529296875,9.9638671875,0
layer_2_Value, 0.017384864807128905,0,2.2529296875,9.9638671875,0
layer_2_mul, 0.08871810913085937,0,520,529.4861297607422,0
layer_2_div, 0.030614688873291017,0,520,529.4861297607422,0
layer_2_softmax, 0.07845696258544922,0,0,529.4861297607422,0
layer_2_dropout, 0.00024140800535678864,0,0,529.4861297607422,0
layer_2_context, 0.07154812622070313,0,0,9.9638671875,0
layer_2_Self_Attention_Output, 0.017769983291625976,0,2.2529296875,9.9638671875,0
layer_2_Residual_Connection_1, 0.001115231990814209,0,0,9.9638671875,0
layer_2_Layer_Norm_After, 0.0013799359798431397,0,20.005859375,9.9638671875,0
layer_2_Intermediate_Forward, 0.07122796630859375,0,79.01171875,39.85546875,0
layer_2_Output, 0.06648556518554688,0,9.0029296875,9.9638671875,0
layer_2_mid_position_embedding, 0.02934979248046875,0,1.1455078125,9.9638671875,0
layer_2_add_mid_position_embedding, 0.0008980799913406372,0,0,9.9638671875,0
layer_3_Layer_Norm_Before, 0.0013761279582977296,0,9.9697265625,9.9638671875,0
layer_3_Query, 0.017460927963256836,0, 2.2529296875,9.9638671875,0
layer_3_Key, 0.017372352600097656,0,2.2529296875,9.9638671875,0
layer_3_Value, 0.017370464324951172,0,2.2529296875,9.9638671875,0
layer_3_mul, 0.08864224243164062,0,520,529.4861297607422,0
layer_3_div, 0.030690624237060548,0,520,529.4861297607422,0
layer_3_softmax, 0.07326300811767578,0,0,529.4861297607422,0
layer_3_dropout, 0.00023187200725078582,0,0,529.4861297607422,0
layer_3_context, 0.07150236511230469,0,0,9.9638671875,0
layer_3_Self_Attention_Output, 0.017322912216186523,0,2.2529296875,9.9638671875,0
layer_3_Residual_Connection_1, 0.000976256012916565,0,0,9.9638671875,0
layer_3_Layer_Norm_After, 0.0013334399461746216,0,20.005859375,9.9638671875,0
layer_3_Intermediate_Forward, 0.07098454284667968,0,79.01171875,39.85546875,0
layer_3_Output, 0.06630006408691407,0,9.0029296875,9.9638671875,0
layer_3_mid_position_embedding, 0.029281631469726562,0,1.1455078125,9.9638671875,0
layer_3_add_mid_position_embedding, 0.0009625279903411866,0,0,9.9638671875,0
layer_4_Layer_Norm_Before, 0.001295807957649231,0,9.9697265625,9.9638671875,0
layer_4_Query, 0.017381792068481446,0, 2.2529296875,9.9638671875,0
layer_4_Key, 0.01716870307922363,0,2.2529296875,9.9638671875,0
layer_4_Value, 0.01721228790283203,0,2.2529296875,9.9638671875,0
layer_4_mul, 0.08861203002929688,0,520,529.4861297607422,0
layer_4_div, 0.03064227294921875,0,520,529.4861297607422,0
layer_4_softmax, 0.07277155303955078,0,0,529.4861297607422,0
layer_4_dropout, 0.00017923200130462647,0,0,529.4861297607422,0
layer_4_context, 0.07153241729736329,0,0,9.9638671875,0
layer_4_Self_Attention_Output, 0.017504255294799806,0,2.2529296875,9.9638671875,0
layer_4_Residual_Connection_1, 0.0011809279918670655,0,0,9.9638671875,0
layer_4_Layer_Norm_After, 0.0013599679470062255,0,20.005859375,9.9638671875,0
layer_4_Intermediate_Forward, 0.071231201171875,0,79.01171875,39.85546875,0
layer_4_Output, 0.06713910675048829,0,9.0029296875,9.9638671875,0
layer_4_mid_position_embedding, 0.02970310401916504,0,1.1455078125,9.9638671875,0
layer_4_add_mid_position_embedding, 0.0009407680034637452,0,0,9.9638671875,0
layer_5_Layer_Norm_Before, 0.0013020479679107667,0,9.9697265625,9.9638671875,0
layer_5_Query, 0.017297216415405273,0, 2.2529296875,9.9638671875,0
layer_5_Key, 0.017383615493774415,0,2.2529296875,9.9638671875,0
layer_5_Value, 0.017243904113769533,0,2.2529296875,9.9638671875,0
layer_5_mul, 0.08863164520263672,0,520,529.4861297607422,0
layer_5_div, 0.030647680282592772,0,520,529.4861297607422,0
layer_5_softmax, 0.07280985260009766,0,0,529.4861297607422,0
layer_5_dropout, 0.00021731199324131012,0,0,529.4861297607422,0
layer_5_context, 0.07151702117919922,0,0,9.9638671875,0
layer_5_Self_Attention_Output, 0.017276832580566406,0,2.2529296875,9.9638671875,0
layer_5_Residual_Connection_1, 0.0009704319834709168,0,0,9.9638671875,0
layer_5_Layer_Norm_After, 0.001410431981086731,0,20.005859375,9.9638671875,0
layer_5_Intermediate_Forward, 0.07108729553222656,0,79.01171875,39.85546875,0
layer_5_Output, 0.06636016082763672,0,9.0029296875,9.9638671875,0
layer_5_mid_position_embedding, 0.029354496002197264,0,1.1455078125,9.9638671875,0
layer_5_add_mid_position_embedding, 0.0009514880180358887,0,0,9.9638671875,0
layer_6_Layer_Norm_Before, 0.001344383955001831,0,9.9697265625,9.9638671875,0
layer_6_Query, 0.017374271392822264,0, 2.2529296875,9.9638671875,0
layer_6_Key, 0.017352767944335937,0,2.2529296875,9.9638671875,0
layer_6_Value, 0.01739708709716797,0,2.2529296875,9.9638671875,0
layer_6_mul, 0.0886671371459961,0,520,529.4861297607422,0
layer_6_div, 0.030678655624389647,0,520,529.4861297607422,0
layer_6_softmax, 0.072787841796875,0,0,529.4861297607422,0
layer_6_dropout, 0.00022451199591159822,0,0,529.4861297607422,0
layer_6_context, 0.07126687622070313,0,0,9.9638671875,0
layer_6_Self_Attention_Output, 0.01754857635498047,0,2.2529296875,9.9638671875,0
layer_6_Residual_Connection_1, 0.0009695680141448975,0,0,9.9638671875,0
layer_6_Layer_Norm_After, 0.0012995200157165528,0,20.005859375,9.9638671875,0
layer_6_Intermediate_Forward, 0.0710302734375,0,79.01171875,39.85546875,0
layer_6_Output, 0.06654460906982422,0,9.0029296875,9.9638671875,0
layer_6_mid_position_embedding, 0.029491039276123048,0,1.1455078125,9.9638671875,0
layer_6_add_mid_position_embedding, 0.0010459200143814087,0,0,9.9638671875,0
layer_7_Layer_Norm_Before, 0.001366528034210205,0,9.9697265625,9.9638671875,0
layer_7_Query, 0.017580320358276367,0, 2.2529296875,9.9638671875,0
layer_7_Key, 0.017437599182128907,0,2.2529296875,9.9638671875,0
layer_7_Value, 0.017379680633544923,0,2.2529296875,9.9638671875,0
layer_7_mul, 0.08906969451904297,0,520,529.4861297607422,0
layer_7_div, 0.03062416076660156,0,520,529.4861297607422,0
layer_7_softmax, 0.07283245086669922,0,0,529.4861297607422,0
layer_7_dropout, 0.0002377600073814392,0,0,529.4861297607422,0
layer_7_context, 0.0715547866821289,0,0,9.9638671875,0
layer_7_Self_Attention_Output, 0.017522272109985353,0,2.2529296875,9.9638671875,0
layer_7_Residual_Connection_1, 0.0009873600006103515,0,0,9.9638671875,0
layer_7_Layer_Norm_After, 0.0014289599657058717,0,20.005859375,9.9638671875,0
layer_7_Intermediate_Forward, 0.07112921905517579,0,79.01171875,39.85546875,0
layer_7_Output, 0.06632240295410156,0,9.0029296875,9.9638671875,0
layer_7_mid_position_embedding, 0.029284191131591798,0,1.1455078125,9.9638671875,0
layer_7_add_mid_position_embedding, 0.0009536640048027038,0,0,9.9638671875,0
layer_8_Layer_Norm_Before, 0.0013525760173797607,0,9.9697265625,9.9638671875,0
layer_8_Query, 0.017282527923583986,0, 2.2529296875,9.9638671875,0
layer_8_Key, 0.0173703670501709,0,2.2529296875,9.9638671875,0
layer_8_Value, 0.017399616241455078,0,2.2529296875,9.9638671875,0
layer_8_mul, 0.08866323089599609,0,520,529.4861297607422,0
layer_8_div, 0.030608991622924804,0,520,529.4861297607422,0
layer_8_softmax, 0.07299664306640626,0,0,529.4861297607422,0
layer_8_dropout, 0.00020028799772262574,0,0,529.4861297607422,0
layer_8_context, 0.07124031829833985,0,0,9.9638671875,0
layer_8_Self_Attention_Output, 0.017528703689575195,0,2.2529296875,9.9638671875,0
layer_8_Residual_Connection_1, 0.0009695680141448975,0,0,9.9638671875,0
layer_8_Layer_Norm_After, 0.0013068480491638184,0,20.005859375,9.9638671875,0
layer_8_Intermediate_Forward, 0.07109321594238281,0,79.01171875,39.85546875,0
layer_8_Output, 0.06590560150146485,0,9.0029296875,9.9638671875,0
layer_8_mid_position_embedding, 0.029436256408691405,0,1.1455078125,9.9638671875,0
layer_8_add_mid_position_embedding, 0.0009204480051994324,0,0,9.9638671875,0
layer_9_Layer_Norm_Before, 0.0013315839767456055,0,9.9697265625,9.9638671875,0
layer_9_Query, 0.01747475242614746,0, 2.2529296875,9.9638671875,0
layer_9_Key, 0.017356512069702148,0,2.2529296875,9.9638671875,0
layer_9_Value, 0.017406848907470702,0,2.2529296875,9.9638671875,0
layer_9_mul, 0.08865647888183593,0,520,529.4861297607422,0
layer_9_div, 0.030608736038208007,0,520,529.4861297607422,0
layer_9_softmax, 0.07342765045166015,0,0,529.4861297607422,0
layer_9_dropout, 0.00019516800343990327,0,0,529.4861297607422,0
layer_9_context, 0.07120352172851563,0,0,9.9638671875,0
layer_9_Self_Attention_Output, 0.017523008346557616,0,2.2529296875,9.9638671875,0
layer_9_Residual_Connection_1, 0.0009803839921951295,0,0,9.9638671875,0
layer_9_Layer_Norm_After, 0.001331264019012451,0,20.005859375,9.9638671875,0
layer_9_Intermediate_Forward, 0.07111007690429688,0,79.01171875,39.85546875,0
layer_9_Output, 0.06636854553222657,0,9.0029296875,9.9638671875,0
layer_9_mid_position_embedding, 0.02970591926574707,0,1.1455078125,9.9638671875,0
layer_9_add_mid_position_embedding, 0.0009610880017280578,0,0,9.9638671875,0
layer_10_Layer_Norm_Before, 0.0012703039646148682,0,9.9697265625,9.9638671875,0
layer_10_Query, 0.01742144012451172,0, 2.2529296875,9.9638671875,0
layer_10_Key, 0.017386592864990235,0,2.2529296875,9.9638671875,0
layer_10_Value, 0.01744732856750488,0,2.2529296875,9.9638671875,0
layer_10_mul, 0.08863270568847656,0,520,529.4861297607422,0
layer_10_div, 0.030676191329956054,0,520,529.4861297607422,0
layer_10_softmax, 0.07395948791503906,0,0,529.4861297607422,0
layer_10_dropout, 0.00021904000639915466,0,0,529.4861297607422,0
layer_10_context, 0.07128348541259766,0,0,9.9638671875,0
layer_10_Self_Attention_Output, 0.01747715187072754,0,2.2529296875,9.9638671875,0
layer_10_Residual_Connection_1, 0.0009636800289154053,0,0,9.9638671875,0
layer_10_Layer_Norm_After, 0.0012945280075073243,0,20.005859375,9.9638671875,0
layer_10_Intermediate_Forward, 0.07111862182617187,0,79.01171875,39.85546875,0
layer_10_Output, 0.06636841583251953,0,9.0029296875,9.9638671875,0
layer_10_mid_position_embedding, 0.029821407318115233,0,1.1455078125,9.9638671875,0
layer_10_add_mid_position_embedding, 0.0009691519737243653,0,0,9.9638671875,0
layer_11_Layer_Norm_Before, 0.0013812160491943359,0,9.9697265625,9.9638671875,0
layer_11_Query, 0.017341951370239257,0, 2.2529296875,9.9638671875,0
layer_11_Key, 0.01745478439331055,0,2.2529296875,9.9638671875,0
layer_11_Value, 0.017402015686035156,0,2.2529296875,9.9638671875,0
layer_11_mul, 0.0885824966430664,0,520,529.4861297607422,0
layer_11_div, 0.030663679122924805,0,520,529.4861297607422,0
layer_11_softmax, 0.07283494567871093,0,0,529.4861297607422,0
layer_11_dropout, 0.0002040960043668747,0,0,529.4861297607422,0
layer_11_context, 0.07181782531738282,0,0,9.9638671875,0
layer_11_Self_Attention_Output, 0.017518911361694336,0,2.2529296875,9.9638671875,0
layer_11_Residual_Connection_1, 0.0009705600142478943,0,0,9.9638671875,0
layer_11_Layer_Norm_After, 0.001317952036857605,0,20.005859375,9.9638671875,0
layer_11_Intermediate_Forward, 0.07104483032226562,0,79.01171875,39.85546875,0
layer_11_Output, 0.06634226989746093,0,9.0029296875,9.9638671875,0
Layer_Norm, 0.0013424960374832154,0,0,9.9638671875,0
Class_Labels_Classifier, 0.0020229120254516603,0,4.7757415771484375,0.03509521484375,0
Box_Predictor, 0.0018714239597320556,0,4.5175933837890625,0.00152587890625,0
output,0,0,0,0,0